============================================================
[START] 2026-07-13T07:38:27+00:00
[ATTEMPT] 0
[COMMAND] CUDA_VISIBLE_DEVICES=2 python run_tds_nyctaxi.py --config_filename configs/NYCTaxi.yaml --dataset NYCTaxi_TDS --data_dir data --graph_file data/NYCTaxi_TDS/adj_mx.npz --model steve --epochs 100 --batch_size 16 --test_batch_size 16 --device cuda:0 --train_work_per_holiday 2.5 --result_root experiments/NYCTaxi_TDS --resume true --resume_reset_patience true --early_stop_test_avg_mae_epoch 40 --early_stop_test_avg_mae_threshold 12 --fpem_backbone agcrn --fpem_use_pretrained_inv_agcrn true --fpem_pretrained_inv_agcrn_path /data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth --agcrn_embed_dim 10 --agcrn_num_layers 2 --agcrn_cheb_k 2 --fpem_use_env_route true --fpem_use_env_fusion true --fpem_env_route_k 3 --fpem_env_route_head_mode concat_input --fpem_env_route_mode confidence_mix --fpem_env_route_use_inv_fallback_expert false --fpem_env_route_tau 1.0 --fpem_env_route_oracle_tau 0.3 --fpem_env_route_train_mode soft_oracle --fpem_env_route_hidden_dim 64 --fpem_env_route_warmup_epochs 5 --fpem_env_route_lambda_final 1.0 --fpem_env_route_lambda_global 0.0 --fpem_env_route_lambda_route_soft 0.5 --fpem_env_route_lambda_expert 0.2 --fpem_env_route_lambda_router_oracle 1.0 --fpem_env_route_lambda_balance 0.01 --fpem_env_route_lambda_diverse 0.01 --fpem_env_route_lambda_entropy 0.0 --fpem_use_confounder_extractor false --fpem_use_env_mask false --fpem_confounder_use_mask false --fpem_lambda_mask_sparse 0.0 --fpem_lambda_mask_entropy 0.0 --fpem_lambda_inv_pred 0.0 --fpem_hyper_alpha_mode sample_gate --fpem_lambda_hyper_delta_norm 0.0001 --fpem_use_club_mi false --fpem_lambda_club_mi 0.0 --fpem_use_future_mi true --fpem_lambda_future_mi 0.02 --fpem_future_mi_target_mode env_encoder --fpem_future_mi_warmup_epochs 5 --fpem_future_mi_hidden_dim 64 --fpem_future_mi_detach_target true --fpem_use_swap false --fpem_lambda_swap 0.0 --fpem_swap_warmup_epochs 30 --fpem_swap_margin 0.01 --fpem_swap_gain_eta 0.0 --fpem_swap_gain_tau 0.05 --fpem_lambda_swap_diff 1.0 --fpem_lambda_swap_same 0.05 --fpem_swap_only_diff_route true --fpem_swap_detach_inv true --fpem_swap_detach_env false --fpem_use_swap_fallback_router_loss false --fpem_lambda_swap_fallback_router 0.0 --fpem_swap_fallback_warmup_epochs 30 --fpem_use_env_supervision false --fpem_lambda_env_day_cls 0.0 --fpem_lambda_env_hour_cls 0.0 --fpem_lambda_env_rush_cls 0.0 --fpem_use_env_supcon false --fpem_lambda_env_supcon 0.0 --fpem_env_supcon_temperature 0.1 --fpem_use_inv_projector false --fpem_use_inv_env_adversarial false --fpem_lambda_inv_env_adv 0.0 --fpem_grl_alpha 1.0 --fpem_env_route_target_mode prediction_oracle --fpem_use_env_prototype_router false --fpem_env_prototype_temperature 1.0 --fpem_env_route_hybrid_alpha 1.0 --fpem_env_route_hybrid_alpha_start 1.0 --fpem_env_route_hybrid_alpha_end 0.5 --fpem_env_route_hybrid_alpha_decay_epochs 30 --fpem_use_sinkhorn_route false --fpem_sinkhorn_iters 3 --fpem_sinkhorn_epsilon 0.05 --fpem_expert_uniform_warmup_epochs 0 --fpem_env_route_balance_warmup_epochs 0 --fpem_env_route_initial_temperature 1.0 --fpem_env_route_final_temperature 0.3 --fpem_use_cross_cov_sep false --fpem_lambda_cross_cov_sep 0.0 --fpem_use_grad_consensus false --fpem_gc_pred_loss_only true --fpem_gc_inv_rho 0.3 --fpem_gc_env_rho 0.3 --fpem_gc_tau 0.5 --fpem_gc_temp 0.1 --fpem_gc_min_keep 0.2 --fpem_gc_warmup_epochs 10 --fpem_gc_route_min_samples 2 --fpem_use_gradcompat_aux false --fpem_lambda_gradcompat_aux 0.0 --seed 2024 --exp_name fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_full_seed2024 --ablation env_disentangle_full --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1 --fpem_use_inv_projector true --fpem_use_inv_env_adversarial true --fpem_lambda_inv_env_adv 0.01 --fpem_grl_alpha 1.0 --fpem_use_cross_cov_sep true --fpem_lambda_cross_cov_sep 0.001 
============================================================
[StableST] loaded pretrained invariant AGCRN encoder from /data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth; missing=[] unexpected=[]
/data/OuXiaoyu/miniconda3/envs/basicts/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
{
  "args": {
    "seed": 2024,
    "device": "cuda:0",
    "mode": "train",
    "best_path": "/home/zhangwt/remote/StableST/experiments/NYCTaxi/20240510-014845/best_model.pth",
    "debug": false,
    "data_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/data",
    "dataset": "NYCTaxi_TDS",
    "input_length": 35,
    "batch_size": 16,
    "test_batch_size": 16,
    "graph_file": "/data/OuXiaoyu/STEVE_CODE/STEVE/data/NYCTaxi_TDS/adj_mx.npz",
    "num_nodes": 200,
    "len_closeness": 8,
    "len_period": 27,
    "len_trend": 0,
    "d_input": 2,
    "d_output": 2,
    "d_model": 64,
    "dropout": 0.1,
    "percent": 0.1,
    "shm_temp": 0.5,
    "nmb_prototype": 4,
    "yita": 0.5,
    "layers": 3,
    "K": 64,
    "bank_gamma": 0.2,
    "kw": 1,
    "mi_w": 2,
    "epochs": 100,
    "lr_init": 0.001,
    "early_stop": true,
    "early_stop_patience": 30,
    "grad_norm": true,
    "max_grad_norm": 5,
    "use_dwa": true,
    "temp": 2,
    "MMI": false,
    "lr_patience": 20,
    "lr_mode": "only",
    "use_RevIN": true,
    "ablation": "env_disentangle_full",
    "config_filename": "/data/OuXiaoyu/STEVE_CODE/STEVE/configs/NYCTaxi.yaml",
    "model": "steve",
    "early_stop_test_avg_mae_epoch": 40,
    "early_stop_test_avg_mae_threshold": 12.0,
    "train_work_per_holiday": 2.5,
