split,sample_index,e_dim1,e_dim2,z_dim1,z_dim2,gmm_cluster_id,selected_expert_hungarian,hour,workday_or_holiday,gmm_confidence,embedding_method_e,embedding_method_z
test,0,-0.14791066944599152,-0.05374332517385483,-0.09531033784151077,0.0700206533074379,1,0,15,workday,1.0,pca,pca
test,1,-0.06484705954790115,-0.05292145162820816,-0.09319449961185455,0.07842922955751419,1,0,16,workday,1.0,pca,pca
test,2,0.0028947945684194565,-0.059647202491760254,-0.02568237856030464,0.08904437720775604,1,0,16,workday,1.0,pca,pca
test,3,0.07566934078931808,-0.05486750975251198,0.0061926571652293205,0.0986022874712944,1,0,17,workday,1.0,pca,pca
test,4,0.0315469466149807,-0.05119654908776283,-0.023054441437125206,0.08614689111709595,1,0,17,workday,1.0,pca,pca
test,5,-0.09281425178050995,-0.06551850587129593,-0.09518325328826904,0.04552066698670387,1,0,18,workday,1.0,pca,pca
test,6,-0.28339678049087524,-0.05721886083483696,-0.17372846603393555,0.006024245638400316,2,1,18,workday,1.0,pca,pca
test,7,-0.43871358036994934,-0.03986275568604469,-0.24816127121448517,-0.023760022595524788,2,1,19,workday,1.0,pca,pca
test,8,-0.5259303450584412,-0.01339782401919365,-0.26886260509490967,-0.03564996272325516,2,1,19,workday,1.0,pca,pca
test,9,-0.5826415419578552,-0.009259792044758797,-0.26890406012535095,-0.04658573493361473,2,1,20,workday,1.0,pca,pca
test,10,-0.5652093887329102,0.007850553840398788,-0.24404528737068176,-0.04074202477931976,2,1,20,workday,1.0,pca,pca
test,11,-0.49454259872436523,-0.007146944757550955,-0.20313622057437897,-0.030685804784297943,2,1,21,workday,1.0,pca,pca
test,12,-0.459853857755661,-0.004696621093899012,-0.1940646767616272,-0.031108735129237175,2,1,21,workday,1.0,pca,pca
test,13,-0.4485020637512207,-0.013792661018669605,-0.18999817967414856,-0.03475038334727287,2,1,22,workday,1.0,pca,pca
test,14,-0.3855089545249939,-0.017974507063627243,-0.1470596194267273,-0.025486711412668228,2,1,22,workday,1.0,pca,pca
test,15,-0.2919728457927704,-0.019141606986522675,-0.10604000836610794,-0.017131933942437172,2,1,23,workday,0.9797767996788025,pca,pca
test,16,-0.16895638406276703,-0.01441172230988741,-0.01554819941520691,-0.00929073616862297,1,0,23,workday,1.0,pca,pca
test,17,-0.014642254449427128,-0.0469195693731308,0.07009787857532501,0.002931157359853387,1,0,0,workday,1.0,pca,pca
test,18,0.1661089062690735,-0.04819222167134285,0.13451147079467773,0.012645252048969269,1,0,0,workday,1.0,pca,pca
test,19,0.32523399591445923,-0.043470654636621475,0.22259457409381866,0.013163380324840546,1,0,1,workday,1.0,pca,pca
test,20,0.45428088307380676,-0.02209622971713543,0.2742781937122345,0.008555528707802296,1,0,1,workday,1.0,pca,pca
test,21,0.5422887802124023,-0.03944864124059677,0.31343382596969604,0.007015797775238752,0,2,2,workday,1.0,pca,pca
test,22,0.6002751588821411,-0.03411838784813881,0.3418056070804596,0.008289249613881111,0,2,2,workday,1.0,pca,pca
test,23,0.6562129855155945,-0.026707928627729416,0.35677817463874817,-0.0004369899397715926,0,2,3,workday,1.0,pca,pca
test,24,0.6943604350090027,-0.01520202960819006,0.3704581558704376,0.0009960958268493414,0,2,3,workday,1.0,pca,pca
test,25,0.7010183334350586,-0.00941713061183691,0.391116201877594,0.009484677575528622,0,2,4,workday,1.0,pca,pca
test,26,0.7251939177513123,0.0021747425198554993,0.3983325958251953,-0.006551157217472792,0,2,4,workday,1.0,pca,pca
test,27,0.7291327714920044,0.013444672338664532,0.3881016969680786,-0.029764370992779732,0,2,5,workday,1.0,pca,pca
test,28,0.7295252084732056,0.02185658924281597,0.3743527829647064,-0.04477546364068985,0,2,5,workday,1.0,pca,pca
test,29,0.6662201285362244,0.05612606182694435,0.3391610383987427,-0.11114799976348877,0,2,6,workday,1.0,pca,pca
test,30,0.5314177870750427,0.11633080244064331,0.28045111894607544,-0.16974006593227386,0,2,6,workday,1.0,pca,pca
test,31,0.21455250680446625,0.18361812829971313,0.12059192359447479,-0.23715904355049133,1,0,7,workday,1.0,pca,pca
test,32,-0.024957751855254173,0.2586780786514282,-0.02439442276954651,-0.23661421239376068,1,0,7,workday,1.0,pca,pca
