============================================================
[START] 2026-07-08T09:11:25+00:00
[ATTEMPT] 0
[COMMAND] CUDA_VISIBLE_DEVICES=1 python run_tds_nyctaxi.py --config_filename configs/NYCTaxi.yaml --dataset NYCTaxi_TDS --data_dir data --graph_file data/NYCTaxi_TDS/adj_mx.npz --model steve --epochs 100 --batch_size 16 --test_batch_size 16 --device cuda:0 --train_work_per_holiday 2.5 --result_root experiments/NYCTaxi_TDS --resume true --resume_reset_patience true --early_stop_test_avg_mae_epoch 40 --early_stop_test_avg_mae_threshold 12 --fpem_backbone agcrn --agcrn_embed_dim 10 --agcrn_num_layers 2 --agcrn_cheb_k 2 --fpem_use_env_mask true --fpem_confounder_use_mask false --fpem_env_mask_hidden_dim 64 --fpem_env_mask_temperature 1.0 --fpem_env_mask_warmup_epochs 5 --fpem_lambda_mask_sparse 0.0005 --fpem_lambda_mask_entropy 0.0005 --fpem_use_env_route true --fpem_use_env_fusion true --fpem_env_route_k 1 --fpem_env_route_head_mode concat_input --fpem_env_route_mode confidence_mix --fpem_env_route_use_inv_fallback_expert false --fpem_env_route_tau 1.0 --fpem_env_route_oracle_tau 0.3 --fpem_env_route_train_mode soft_oracle --fpem_env_route_hidden_dim 64 --fpem_env_route_warmup_epochs 5 --fpem_env_route_lambda_final 1.0 --fpem_env_route_lambda_global 0.0 --fpem_env_route_lambda_route_soft 0.5 --fpem_env_route_lambda_expert 0.2 --fpem_env_route_lambda_router_oracle 1.0 --fpem_env_route_lambda_balance 0.0 --fpem_env_route_lambda_diverse 0.0 --fpem_env_route_lambda_entropy 0.0 --fpem_lambda_inv_pred 0.0 --fpem_hyper_alpha_mode sample_gate --fpem_lambda_hyper_delta_norm 0.0001 --fpem_use_confounder_extractor true --fpem_use_club_mi true --fpem_lambda_club_mi 0.01 --fpem_use_future_mi true --fpem_lambda_future_mi 0.02 --fpem_future_mi_target_mode env_encoder --fpem_future_mi_warmup_epochs 5 --fpem_future_mi_hidden_dim 64 --fpem_future_mi_detach_target true --fpem_use_swap true --fpem_lambda_swap 0.01 --fpem_swap_warmup_epochs 30 --fpem_swap_margin 0.01 --fpem_swap_gain_eta 0.0 --fpem_swap_gain_tau 0.05 --fpem_lambda_swap_diff 1.0 --fpem_lambda_swap_same 0.05 --fpem_swap_only_diff_route true --fpem_swap_detach_inv true --fpem_swap_detach_env false --fpem_use_swap_fallback_router_loss false --fpem_lambda_swap_fallback_router 0.0 --fpem_swap_fallback_warmup_epochs 30 --fpem_use_grad_consensus false --fpem_gc_pred_loss_only true --fpem_gc_inv_rho 0.3 --fpem_gc_env_rho 0.3 --fpem_gc_tau 0.5 --fpem_gc_temp 0.1 --fpem_gc_min_keep 0.2 --fpem_gc_warmup_epochs 10 --fpem_gc_route_min_samples 2 --fpem_use_gradcompat_aux false --fpem_lambda_gradcompat_aux 0.0 --seed 2025 --exp_name fpem_agcrn_aligned_module_build_loo_no_confounder_extractor_seed2025 --ablation loo_no_confounder_extractor --fpem_use_confounder_extractor false 
============================================================
/data/OuXiaoyu/miniconda3/envs/basicts/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
{
  "args": {
    "seed": 2025,
    "device": "cuda:0",
    "mode": "train",
